"序号","项目类型","来源","负责人","年","月","日","状态","修改","备注"
"工作表","年项目计划与安排表","修改","序号","项目类型","来源","任务发起时间","目标对齐","关键","对齐"
"具体计划内容","邓总指导登记","负责人","协助人","监督人","重要程度","预计完成时间","完成进度","形成计划清单","完成附件"
"链接","截图上传","周度分析总结","复盘周期","复盘时间","对上汇报","应用情况","进度分析与总结","目标管理","目标复盘待解决"
"已执行待优化","内容定位","内容库优化迭代","爆款库","目前","目标管理机制","进行推进","周执行与复盘推进","目标导向","展开"
"按照周度周三","周五进行汇报","内部外部爆款执行优化登记","爆款库按周度更新机制进行裂变效果追踪及执行优化迭代","员工反馈","爆款库执行自下而上反馈机制按周进行推进","同步流程进行优化及调整","朱瀚桔","曾利萍","杨佳玲"
"徐志杰","周度","已汇报但未结项","已对接下一步计划","经理日常交办","矩阵号运营","爆款库与选题表达打通序号执行落地情况跟进","尚未汇报","周会决策待办","企业号运营"
"企业号爆款库板块优化","爆款与不良表单建立","蔡悦莹","无需","已纳入日常管理","已完成框架","员工八月执行转计划","图片库","硬广套图","老员工套图执行正常展开"
"新员工排期进行培训后进行图片制作","流程图","对其三大仓库素材拍摄优化","进行优质内容图采集与存档更新","新员工排期进行图片库项目展开","重点监管员工实操质量与完成效率","外部素材采集扩展","家具图片购买以及试用评估","网盘目录刷新","已汇报已结项"
"已完成","硬广交付周期正常","登记完善落地登记安排落地","硬广图","注意周度审核","个性化","图片问题","下周执行出现问题记入警告","家具图","落地内容可从"
"设计师家具款","国外大牌仿款","正常执行展开","图片套图购买本周三进行","全员进入正常落地","下周进行培训落地表格更新","封面图优化","计划周六拟定框架","对其爆款库拆解进行优质封面采集与复制","此项需优先完成框架及工作流"
"再交付员工落地","以新内容库维度更新","本周梳理框架","再次细化图片库维度对齐网盘链路","做同步优化","周日刷新","周期以","更新","套图执行","周期"
"优化更新","家具图片库","分区","已更新图片库目标管理看板与执行流程","更新硬广套图执行","数量质量","工作流监跟","监控","圈子号","国外"
"账号","项目优化计划清单","周正常展开","图片数量","北上广","公司","已完成替更新数量要求","共计周完成模板更新","其中","套图"
"图片质量","老员工进入正轨","新人小部分卡点以日为单位执行带教优化","执行待优化","号图片素材执行规划","图片素材方向","热门国家具套图存量安排","琬平","双娴","烯灵进行各"
"家具风格","存档采集更新","凯霖五月第二周除养号及成品工作","做各国热门家具示例套图采集","优化做基础打版","号海运流程图应用","上海仓库群素材拍摄素材优化与返图效果跟踪","外部","家具套图","已进行购买"
"员工使用规划及意见建议","周二与周四进行意见与建议采集收纳","图片重复使用的问题将于本周追踪员工仓库图片更新情况","针对新图的应用情况规定新老图的使用占比","员工习惯用网盘的旧图","后续要求员工","群的新图","上海仓库图上传质量符合员工使用","图片库执行更新","本周开始以为单位刷新截图存图"
"看周度使用情况","周会已进行同频","具体采集更新应用在下周图片库执行更新落地","知识库","日度监督员工分工收集的时事热点","行业新闻等知识进库更新","月度爆款内容知识点采集与更新迭代","根据横向部门应知应会相关资料进行入库并培训知识库相关内容","打通扣子知识库","按需及时同步更新迭代"
"周度内容执行正常","知识库执行正常","周员工应用滞后性卡点周会已进行宣导","具体知识库衔接内容定位优化执行同步智能体优化展开","各项目执行正常","知识库内容信息补充更新已形成新计划","本周正常展开","周期无新增优化动作","待优化工作流为主","优化当前知识库更新执行频率"
"对应迭代更新机制","以三个","海运","私人物品","关税","智能体进行日执行","预周五晚上执行更新工作流","更新外部采集","私人物品运输","内容智能体应用与工作流执行优化"
"关税向预联动扣子优化执行","素材知识库同跨部门执行优化推进","周度知识库更新以","政策关税向","各板块更新为主","事项正常进行暂无卡点","同步应知应会及部门内容规划对跨部门做","赋能","请求","业务引流周边内容"
"可打通智能体进行内容采集","形成知识库信息","新媒体运营经理徐志杰","邓总","小红书平台的热门话题可通过新红平台进行查询","通过热门泛话题的关键词及精准行业话题的关键词植入到笔记","提升笔记记账号权重","当前智能体无法满足根据关键词在小红书自动采集话题","本项目放弃用扣子实现","需要与赵蒙沟通是否可以通过其它"
"方式实现再排期执行","由于扣子体系中不支持在小红书平台搜索话题","这个事项需要延期","进一步研究可行性的方式方法","用户画像","根据月度复盘","各账号对用户人群","不同年龄层","生活观念","痛点"
"需求点","价值点","进行账号画像更新","销售同步沟通确认更新的用户画像","本周短视频专员理解有异常","需再次安排学习","进行正常","主要是对新人应用与理解进行落地追踪","月度复盘各账号已综合更新目标用户","月度执行以复盘待优化事项更新"
"痛痒点组合","基于当前版本的","痛痒点","组合","结合","扣子及","月应用情况","对痛痒点内容进行梳理更新","目标管理复盘","呈现"
"出国专员","理解深入度需进行跟踪","周度标题审核","老人正常","新人部分需做提示指导","出国专员在下周进行重点赋能跟进","本周已完成培训落地","重点持续关注应用效果","总经理交办","竞对追踪"
"外部竞对账号定位拆解需要先打个版","便于员工识别怎么做","要做得怎么样","外部竞对账号的爆款笔记采集维度","要对齐内部的内容定位维度","包括笔记类型","内容策略","内容定位组合","选题方向等","已完成八月计划"
